date,event,category
2008-09-15,Lehman Brothers Bankruptcy,Financial Crisis
2011-08-05,US Credit Rating Downgrade,Economic Shock
2014-06-20,Start of Oil Price Collapse,Commodity Shock
2016-06-23,Brexit Referendum,Geopolitical
2020-03-11,COVID-19 Pandemic Declaration,Global Crisis
2022-02-24,Invasion of Ukraine,Geopolitical
2022-03-16,First Fed Rate Hike (2022 Cycle),Monetary Policy
2000-03-10,Dot-Com Bubble Peak & Collapse,Financial Crisis


2015-08-11,China Yuan Devaluation,Economic Shock
2015-11-27,Start of 2015–2016 Oil Glut (Supply Surge),Commodity Shock